"Come up to meet you, tell you I'm sorry
You don't know how lovely you are
I had to find you, tell you I need you
Tell you I set you apart
Tell me your secrets, and ask me your questions
Oh, let's go back to the start
Running in circles, coming up tails
Heads on a science apart

Nobody said it was easy
It's such a shame for us to part
Nobody said it was easy
No one ever said it would be this hard
Oh, take me back to the start

I was just guessing at numbers and figures
Pulling the puzzles apart
Questions of science, science and progress
Do not speak as loud as my heart
Tell me you love me, come back and haunt me
Oh, and I rush to the start
Running in circles, chasing our tails
Coming back as we are

Nobody said it was easy
Oh it's such a shame for us to part
Nobody said it was easy
No one ever said it would be so hard
I'm going back to the start

Ahh-oohh
Ahh-oohh
Oh-oohh
Oh-oohh"
"I used to rule the world
Seas would rise when I gave the word
Now in the morning I sleep alone
Sweep the streets I used to own
I used to roll the dice
Feel the fear in my enemy's eyes
Listen as the crowd would sing
Now the old King is dead, long live the King
One minute I held the key
Next the walls were closed on me
And I discovered that my castles stand
Upon pillars of salt and pillars of sand

I hear Jerusalem bells a-ringing
Roman Cavalry choirs are singing
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
Once you'd gone there was never
Never an honest word
And that was when I ruled the world

It was the wicked and wild wind
Blew down the doors to let me in
Shattered windows and the sound of drums
People couldn't believe what I'd become
Revolutionaries wait
For my head on a silver plate
Just a puppet on a lonely string
Oh who would ever want to be king?

I hear Jerusalem bells a-ringing
Roman Cavalry choirs are singing
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
I know Saint Peter won't call my name
Never an honest word
But that was when I ruled the world
I hear Jerusalem bells a-ringing
Roman Cavalry choirs are singing
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
I know Saint Peter won't call my name
Never an honest word
But that was when I ruled the world"
"When you try your best, but you don't succeed
When you get what you want, but not what you need
When you feel so tired, but you can't sleep
Stuck in reverse
And the tears come streaming down your face
When you lose something you can't replace
When you love someone, but it goes to waste
Could it be worse?

Lights will guide you home
And ignite your bones
And I will try to fix you

And high up above or down below
When you're too in love to let it go
But if you never try, you'll never know
Just what you're worth

Lights will guide you home
And ignite your bones
And I will try to fix you


Tears stream down your face
When you lose something you cannot replace
Tears stream down your face
And I

Tears stream down your face
I promise you I will learn from my mistakes
Tears stream down your face
And I

Lights will guide you home
And ignite your bones
And I will try to fix you"
"Look at the stars
Look how they shine for you
And everything you do
Yeah, they were all yellow
I came along
I wrote a song for you
And all the things you do
And it was called ""Yellow""
So then I took my turn
Oh, what a thing to have done
And it was all yellow

Your skin, oh yeah, your skin and bones
Turn into something beautiful
You know, you know I love you so
You know I love you so

I swam across
I jumped across for you
Oh, what a thing to do
'Cause you were all yellow
I drew a line
I drew a line for you
Oh, what a thing to do
And it was all yellow

Your skin, oh yeah, your skin and bones
Turn into something beautiful
And you know
For you, I'd bleed myself dry
For you, I'd bleed myself dry

It's true, look how they shine for you
Look how they shine for you
Look how they shine for
Look how they shine for you
Look how they shine for you
Look how they shine

Look at the stars
Look how they shine for you
And all the things that you do"
"And said drink from me, drink from me
(Oh-ah-oh-ah)
That we shoot across the sky
Symphony
That we shoot across the sky
Pour on a...
Drink from me, drink from me
(Oh-ah-oh-ah)
That we shoot across the sky
Symphony
(So high, so high)
That we shoot across the sky

Oh, angel sent from up above
You know you make my world light up
When I was down, when I was hurt
You came to lift me up
Life is a drink and love's a drug
Oh now I think I must be miles up
When I was a river dried up
You came to rain a flood

You said drink from me, drink from me
When I was so thirsty
Poured on a symphony
Now I just can't get enough
Put your wings on me, wings on me
When I was so heavy
Poured on symphony
When I'm low, low, low, low

I-Oh-I-Oh-I
Got me feeling drunk and high
So high, so high
Oh-I-Oh-I-Oh-I
Now Im feeling drunk and high
So high, so high
(Woo)
(Woo-ooo-ooo-woo)

Oh, angel sent from up above
I feel you coursing through my blood
Life is a drink and your love's about
To make the stars come out

Put your wings on me, wings on me
When I was so heavy
Poured on symphony
When I'm low, low, low, low

I-Oh-I-Oh-I
Got me feeling drunk and high
So high, so high
Oh-I-Oh-I-Oh-I
Im feeling drunk and high
So high, so high

I-Oh-I-Oh-I
La, la, la, la, la, la, la
So high, so high
I-Oh-I-Oh-I
Now I'm feeling drunk and high
So high, so high

That I shoot across the sky
That I shoot across the...
That I shoot across the sky
Let me shoot across the... (Let me shoot)
Let me shoot across the sky
Let me shoot across the...
Let me shoot across the sky
That we shoot across the..."
"'Cause you're a sky, 'cause you're a sky full of stars
I'm gonna give you my heart
'Cause you're a sky, 'cause you're a sky full of stars
'Cause you light up the path

I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I saw you

'Cause you're a sky, 'cause you're a sky full of stars
I wanna die in your arms, oh, oh, oh
'Cause you get lighter the more it gets dark
I'm gonna give you my heart, oh

I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I see you
I think I see you

'Cause you're a sky, you're a sky full of stars
Such a heavenly view
You're such a heavenly view
(Yeah, yeah, yeah, ooh)"
"Turn your magic on
Umi she'd say
Everything you want's a dream away
And we are legends, every day
That's what she told me

Turn your magic on, to me she'd say
Everything you want's a dream away
Under this pressure, under this weight
We are diamonds

Now I feel my heart beating
I feel my heart underneath my skin
And I feel my heart beating
Oh, you make me feel
Like I'm alive again

Alive again
Oh, you make me feel
Like I'm alive again

Said I can't go on, not in this way
I'm a dream that died by light of day
Gonna hold up half the sky and say
Only I own me

Now I feel my heart beating
I feel my heart underneath my skin
Oh, I can feel my heart beating
Cause you make me feel
Like I'm alive again

Alive again
Oh, you make me feel
Like I'm alive again

Turn your magic on, Umi she'd say
Everything you want's a dream away
Under this pressure, under this weight
We are diamonds taking shape
We are diamonds taking shape
(Woo, woo)

If we've only got this life
This adventure, oh then I
And if we've only got this life
You'll get me through
And if we've only got this life
In this adventure, oh then I
Want to share it with you
With you, with you
Yeah I do

(Woo hoo, woo hoo)
(Woo hoo, woo hoo)
(Woo hoo, woo hoo)
(Woo hoo, woo hoo)
(Woo hoo, woo hoo)
(Woo hoo, woo hoo)"
"Oh, they say people come, say people go
This particular diamond was extra special
And though you might be gone, and the world may not know
Still I see you, celestial

Like a lion you ran, a goddess you rolled
Like an eagle you circled, in perfect purple
So how come things move on? How come cars dont slow?
When it feels like the end of my world
When I should, but I cant let you go

But when Im cold, cold
When Im cold, cold
Theres a light that you give me when Im in shadow
Theres a feeling within me, everglow

Like brothers in blood, sisters who ride
And we swore on that night, wed be friends 'til we die
But the changing of winds, and the way waters flow
Life is short as the falling of snow
And now, Im gonna miss you, I know

But when Im cold, cold
In water rolled, salt
And I know that youre with me and the way you will show
And youre with me wherever I go
And you give me this feeling, this everglow

Oh, what I wouldn't give for just a moment to hold
Because I live for this feeling, this everglow

So if you love someone, you should let them know
Oh, the light that you left me will everglow"
"Call it magic, call it true
I call it magic when I'm with you
And I just got broken, broken into two
Still I call it magic, when I'm next to you

And I don't, And I don't, And I don't, And I don't
No I don't, it's true
I don't, No, I don't, No, I don't, No, I don't
Want anybody else but you

And I don't, And I don't, And I don't, And I don't
No I don't, it's true
I don't, No, I don't, No, I don't, No, I don't
Want anybody else but you

Call it magic, cut me into two
And with all your magic, I disappear from view
And I can't get over, can't get over you
Still, I call it magic, such a precious jewel

And I don't, And I don't, And I don't, And I don't
No I don't, it's true
I don't, No, I don't, No, I don't, No, I don't
Want anybody else but you

And I don't, And I don't, And I don't, And I don't
No I don't, it's true
I don't, No, I don't, No, I don't, No, I don't
Want anybody else but you

Wanna fall, fall so far
I wanna fall, fall so hard
And I call it magic
And I call it true
I call it magic

And if you were to ask me
After all that we've been through
Still believe in magic?
Yes, I do
Yes, I do
Yes, I do
Yes, I do
Of course I do"
"Oo-oo-oo, oo-oo-oo, oo-oo-oo
Oo-oo-oo, oo-oo-oo, oo-oo-oo

When she was just a girl
She expected the world
But it flew away from her reach
So she ran away in her sleep
And dreamed of para-para-paradise
Para-para-paradise
Para-para-paradise
Every time she closed her eyes

Oo-oo-oo, oo-oo-oo, oo-oo-oo
Oo-oo-oo, oo-oo-oo, oo-oo-oo

When she was just a girl
She expected the world
But it flew away from her reach
And the bullets catch in her teeth
Life goes on, it gets so heavy
The wheel breaks the butterfly
Every tear, a waterfall
In the night, the stormy night, she'll close her eyes
In the night, the stormy night, away she'd fly

And dream of para-para-paradise
Para-para-paradise
Para-para-paradise
Oh-oh-oh-oh-oh-oh-oh-oh
She'd dream of para-para-paradise
Para-para-paradise
Para-para-paradise
Oh-oh-oh-oh-oh-oh-oh-oh

La-la
La-la-la-la-la
La-la-la-la-la
La-la-la-la
So lying underneath those stormy skies
She'd say, ""Oh, oh-oh-oh-oh I know the sun must set to rise""

This could be para-para-paradise
Para-para-paradise
This could be para-para-paradise
Oh-oh-oh-oh-oh-oh-oh-oh
This could be para-para-paradise
Para-para-paradise
This could be para-para-paradise
Oh-oh-oh-oh-oh-oh-oh-oh


This could be para-para-paradise
Para-para-paradise
This could be para-para-paradise
Oh-oh-oh-oh-oh-oh-oh-oh

Oo-oo-oo, oo-oo-oo, oo-oo-oo
Oo-oo-oo, oo-oo-oo, oo-oo-oo
Oo-oo-oo, oo-oo-oo, oo-oo-oo
Oo-oo-oo, oo-oo-oo"
